show_id,genre_id
s5690,16
s5690,25
s5692,1
s5692,3
s5692,29
s5694,15
s5695,1
s5695,2
s5697,1
s5697,3
s5698,1
s5699,6
s5699,3
s5702,1
s5702,3
s5702,10
s5703,6
s5703,1
s5703,2
s5705,25
s5706,1
s5706,2
s5706,3
s5707,15
s5707,3
s5709,25
s5710,1
s5710,10
s5711,1
s5711,2
s5711,3
s5712,25
s5713,25
s5714,25
s5715,1
s5715,2
s5715,3
s5718,25
s5719,1
s5719,2
s5719,3
s5720,11
s5720,6
s5722,25
s5725,25
s5727,15
s5734,15
s5736,6
s5736,3
s5736,7
s5737,14
s5737,6
s5738,8
s5738,3
s5738,10
s5739,15
s5740,6
s5740,1
s5740,3
s5741,6
s5741,3
s5743,6
s5743,1
s5743,3
s5744,1
s5744,3
s5746,25
s5747,6
s5747,3
s5747,29
s5748,11
s5748,13
s5748,3
s5749,11
s5749,13
s5749,9
s5750,11
s5750,13
s5750,9
s5751,6
s5751,3
s5751,16
s5755,15
s5756,6
s5757,16
s5759,25
s5761,11
s5761,1
s5761,3
s5762,14
s5762,6
s5765,1
s5766,1
s5766,3
s5768,1
s5768,3
s5771,1
s5771,2
s5771,3
s5773,6
s5773,3
s5773,16
s5774,14
s5774,6
s5775,21
s5775,28
s5775,22
s5777,1
s5777,3
s5779,1
s5779,2
s5779,3
s5780,15
s5780,29
s5781,6
s5781,3
s5785,25
s5793,3
s5793,9
s5793,10
s5794,25
s5797,15
s5797,16
s5809,25
s5810,1
s5810,16
s5811,15
s5811,16
s5816,25
s5817,25
s5818,25
s5819,25
s5820,25
s5821,25
s5825,15
s5827,15
s5829,1
s5829,2
s5831,1
s5831,10
s5832,15
s5833,11
s5834,6
s5834,2
s5834,3
s5835,34
s5835,21
s5836,25
s5838,1
s5838,2
s5838,3
s5840,25
s5841,6
s5841,1
s5841,2
s5842,11
s5842,1
s5842,3
s5843,16
s5843,25
s5847,11
s5847,6
s5848,25
s5849,6
s5852,1
s5852,3
s5853,8
s5853,10
s5858,14
s5858,6
s5859,6
s5859,8
s5860,25
s5861,15
s5861,3
s5862,14
s5862,6
s5862,17
s5865,11
s5865,7
s5866,14
s5866,9
s5869,25
s5873,25
s5874,11
s5874,1
s5874,3
s5875,11
s5875,3
s5876,25
s5877,27
s5879,25
s5880,11
s5880,6
s5881,6
s5881,3
s5882,6
s5882,16
s5884,6
s5884,1
s5884,19
s5885,25
s5887,6
s5887,1
s5887,2
s5888,14
s5889,35
s5889,32
s5889,41
s5890,6
s5890,2
s5891,25
s5892,1
s5892,2
s5893,1
s5893,2
s5893,9
s5895,25
s5897,15
s5897,16
s5898,15
s5899,1
s5899,2
s5899,7
s5900,25
s5902,15
s5902,25
s5904,8
s5904,2
s5904,10
s5905,25
s5906,25
s5908,1
s5908,2
s5908,9
s5910,6
s5910,1
s5910,3
s5912,25
s5913,15
s5913,16
s5914,25
s5916,25
s5917,15
s5918,25
s5922,25
s5925,25
s5928,25
s5929,25
s5931,15
s5932,15
s5932,29
s5935,15
s5936,15
s5936,3
s5937,14
s5937,6
s5937,16
s5938,14
s5938,15
s5938,29
s5939,25
s5942,15
s5943,1
s5944,1
s5945,1
s5946,1
s5947,1
s5947,29
s5948,1
s5949,1
s5950,1
s5951,1
s5951,29
s5952,1
s5953,1
s5953,10
s5954,14
s5954,1
s5954,18
s5955,1
s5955,3
s5956,8
s5957,1
s5957,3
s5958,1
s5958,2
s5958,10
s5959,11
s5959,2
s5959,9
s5960,1
s5961,1
s5962,8
s5962,3
s5963,8
s5963,3
s5963,10
s5964,1
s5964,3
s5964,10
s5966,1
s5966,10
s5967,6
s5967,1
s5967,2
s5969,11
s5969,1
s5969,3
s5970,1
s5970,3
s5971,1
s5971,3
s5974,6
s5974,7
s5976,8
s5976,3
s5977,6
s5977,3
s5978,11
s5978,9
s5980,1
s5980,7
s5981,1
s5981,7
s5981,29
s5982,11
s5986,1
s5986,2
s5986,29
s5988,8
s5988,2
s5988,10
s5989,8
s5989,10
s5991,11
s5991,3
s5992,8
s5992,10
s5993,11
s5994,6
s5995,8
s5995,2
s5995,10
s5996,8
s5996,2
s5997,15
s5997,16
s5999,9
s6000,1
s6000,2
s6001,6
s6003,11
s6003,2
s6003,9
s6004,11
s6005,11
s6005,6
s6005,3
s6006,15
s6007,6
s6007,1
s6009,1
s6009,19
s6010,1
s6010,3
s6010,29
s6012,6
s6012,3
s6013,11
s6013,6
s6014,1
s6014,3
s6015,15
s6016,6
s6016,19
s6018,6
s6018,1
s6018,7
s6019,6
s6019,7
s6020,6
s6020,1
s6020,2
s6021,1
s6021,3
s6022,11
s6022,1
s6022,3
s6023,8
s6023,3
s6023,10
s6024,6
s6024,2
s6024,10
s6025,26
s6026,6
s6026,3
s6026,16
s6028,6
s6029,1
s6029,2
s6029,3
s6030,1
s6030,9
s6031,11
s6031,12
s6031,1
s6032,12
s6032,17
s6032,1
s6033,1
s6033,7
s6034,15
s6034,3
s6035,1
s6036,11
s6036,3
s6036,9
s6037,6
s6037,2
s6040,6
s6040,8
s6041,8
s6041,2
s6042,14
s6042,6
s6042,7
s6043,10
s6047,1
s6047,10
s6050,6
s6050,17
s6051,1
s6051,3
s6052,1
s6052,10
s6053,1
s6053,2
s6053,7
s6054,14
s6054,1
s6054,7
s6055,25
s6056,3
s6056,10
s6057,1
s6057,3
s6058,6
s6058,2
s6059,1
s6059,2
s6060,1
s6060,3
s6061,6
s6061,7
s6062,6
s6063,1
s6063,7
s6064,11
s6064,1
s6064,3
s6066,14
s6069,8
s6070,11
s6070,14
s6070,2
s6071,1
s6071,3
s6071,7
s6072,6
s6072,3
s6073,6
s6073,1
s6073,3
s6074,1
s6074,3
s6075,1
s6075,3
s6076,6
s6076,1
s6076,3
s6077,6
s6077,1
s6077,3
s6079,6
s6079,3
s6079,9
s6080,21
s6080,37
s6080,38
s6081,14
s6081,6
s6082,6
s6082,1
s6082,3
s6083,1
s6083,3
s6084,6
s6084,1
s6084,3
s6085,1
s6085,29
s6086,1
s6086,16
s6086,7
s6087,11
s6088,11
s6088,3
s6089,11
s6091,11
s6091,15
s6091,3
s6092,1
s6092,2
s6092,3
s6093,8
s6093,2
s6093,3
s6094,6
s6098,1
s6098,2
s6099,11
s6099,8
s6100,1
s6104,1
s6104,3
s6104,7
s6105,15
s6107,1
s6107,2
s6107,3
s6108,3
s6108,16
s6108,7
s6110,14
s6111,15
s6111,3
s6111,16
s6112,12
s6112,6
s6112,1
s6113,15
s6114,14
s6114,6
s6114,9
s6116,6
s6116,1
s6116,2
s6117,14
s6118,3
s6118,10
s6119,14
s6119,2
s6120,8
s6120,10
s6121,8
s6122,11
s6123,1
s6124,10
s6125,14
s6126,14
s6129,6
s6129,7
s6130,6
s6130,1
s6130,3
s6131,11
s6131,12
s6131,6
s6132,1
s6132,3
s6134,15
s6135,11
s6136,1
s6139,15
s6141,15
s6142,10
s6143,11
s6143,1
s6144,1
s6145,1
s6145,2
s6146,15
s6146,29
s6148,6
s6148,17
s6148,1
s6149,1
s6150,15
s6150,3
s6150,16
s6152,14
s6153,14
s6154,14
s6155,14
s6156,1
s6156,3
s6158,1
s6158,18
s6159,6
s6159,1
s6159,3
s6160,1
s6160,2
s6160,3
s6161,6
s6161,1
s6161,19
s6163,1
s6163,2
s6164,1
s6164,7
s6165,6
s6166,1
s6166,2
s6166,3
s6169,1
s6169,3
s6169,10
s6170,14
s6171,1
s6171,2
s6171,3
s6172,11
s6172,6
s6172,9
s6173,6
s6173,3
s6176,11
s6176,8
s6177,1
s6177,2
s6177,3
s6180,15
s6181,8
s6181,9
s6181,10
s6182,11
s6182,6
s6182,3
s6183,1
s6183,2
s6184,6
s6184,1
s6184,3
s6185,6
s6185,1
s6185,3
s6186,6
s6186,7
s6187,14
s6187,6
s6188,8
s6188,10
s6189,6
s6189,7
s6190,8
s6190,9
s6190,10
s6191,11
s6191,1
s6191,3
s6192,15
s6192,29
s6193,1
s6193,9
s6194,6
s6194,3
s6194,7
s6196,15
s6196,3
s6197,6
s6197,2
s6197,3
s6198,15
s6200,3
s6200,9
s6200,10
s6201,11
s6201,9
s6202,15
s6202,3
s6202,16
s6203,1
s6203,3
s6203,29
s6204,1
s6204,2
s6204,3
s6205,1
s6205,3
s6206,1
s6206,2
s6208,6
s6208,1
s6208,3
s6209,8
s6209,2
s6209,10
s6210,1
s6210,2
s6210,10
s6211,1
s6211,10
s6212,11
s6212,6
s6213,11
s6213,6
s6215,10
s6216,15
s6216,16
s6218,1
s6218,3
s6219,1
s6221,14
s6221,1
s6222,14
s6223,14
s6224,3
s6224,7
s6225,6
s6225,3
s6225,7
s6226,6
s6226,1
s6226,2
s6227,11
s6227,6
s6227,2
s6228,11
s6228,3
s6230,1
s6230,3
s6231,6
s6231,3
s6231,7
s6232,15
s6232,3
s6232,29
s6233,1
s6233,3
s6235,14
s6236,14
s6237,14
s6238,14
s6239,14
s6240,14
s6241,14
s6242,14
s6243,14
s6244,14
s6245,11
s6245,6
s6246,6
s6246,3
s6247,11
s6247,3
s6247,16
s6248,6
s6248,29
s6249,12
s6249,10
s6252,15
s6252,16
s6255,12
s6255,6
s6255,1
s6256,1
s6256,2
s6256,3
s6257,15
s6258,6
s6258,1
s6258,7
s6261,6
s6261,3
s6267,6
s6267,17
s6268,6
s6269,6
s6269,1
s6269,3
s6270,6
s6270,3
s6271,1
s6271,7
s6272,14
s6272,6
s6273,15
s6275,15
s6275,19
s6275,16
s6278,1
s6278,3
s6278,7
s6279,15
s6279,3
s6279,29
s6281,1
s6281,2
s6281,3
s6283,2
s6283,10
s6284,14
s6284,1
s6285,14
s6286,6
s6286,3
s6286,29
s6289,15
s6290,1
s6290,3
s6290,7
s6291,6
s6291,3
s6291,7
s6293,15
s6293,3
s6293,29
s6294,1
s6294,2
s6294,3
s6297,6
s6297,3
s6297,7
s6299,1
s6299,3
s6299,10
s6300,8
s6300,3
s6300,10
s6301,1
s6301,2
s6301,3
s6303,6
s6304,6
s6306,14
s6306,6
s6307,11
s6308,15
s6309,14
s6309,6
s6310,15
s6310,16
s6311,25
s6312,1
s6312,2
s6312,3
s6313,15
s6313,18
s6314,1
s6314,3
s6315,1
s6315,3
s6315,19
s6316,6
s6316,2
s6316,3
s6317,6
s6317,1
s6317,2
s6318,11
s6318,6
s6318,3
s6320,20
s6320,21
s6320,22
s6321,6
s6321,1
s6321,3
s6322,1
s6323,11
s6323,1
s6326,11
s6326,9
s6327,11
s6328,1
s6328,2
s6329,1
s6329,3
s6329,10
s6331,10
s6332,1
s6332,2
s6332,16
s6333,1
s6333,29
s6334,14
s6335,6
s6335,2
s6335,3
s6337,11
s6337,3
s6338,1
s6339,1
s6339,2
s6339,3
s6340,6
s6340,1
s6340,2
s6341,6
s6343,2
s6343,10
s6344,11
s6344,6
s6345,1
s6345,2
s6345,7
s6347,15
s6349,14
s6350,15
s6351,12
s6351,1
s6351,3
s6352,15
s6352,3
s6352,29
s6354,1
s6354,2
s6354,9
s6355,14
s6355,6
s6356,15
s6357,6
s6357,3
s6359,11
s6359,12
s6359,1
s6360,11
s6360,1
s6360,3
s6363,15
s6363,29
s6364,15
s6364,3
s6366,1
s6366,2
s6366,10
s6367,14
s6368,6
s6368,7
s6370,1
s6370,7
s6370,29
s6371,14
s6371,6
s6372,20
s6372,33
s6373,6
s6373,2
s6375,15
s6375,3
s6375,19
s6376,1
s6376,29
s6377,2
s6377,10
s6378,6
s6380,1
s6380,10
s6381,11
s6381,3
s6383,14
s6383,6
s6384,14
s6384,6
s6385,14
s6385,6
s6387,11
s6387,3
s6389,2
s6389,10
s6391,1
s6391,7
s6393,1
s6393,2
s6393,3
s6395,11
s6395,2
s6396,12
s6396,1
s6396,7
s6397,1
s6397,2
s6397,3
s6398,8
s6398,10
s6400,1
s6400,3
s6400,29
s6401,6
s6401,3
s6401,7
s6403,6
s6403,1
s6403,3
s6404,1
s6404,3
s6409,20
s6409,23
s6409,24
s6410,6
s6410,1
s6411,14
s6411,6
s6411,1
s6413,1
s6413,2
s6415,6
s6415,7
s6416,17
s6416,8
s6419,6
s6419,1
s6419,3
s6420,1
s6420,3
s6422,1
s6422,3
s6423,1
s6423,19
s6423,7
s6424,12
s6424,17
s6424,8
s6425,8
s6425,9
s6425,10
s6426,6
s6428,11
s6429,11
s6429,1
s6429,3
s6430,11
s6430,1
s6430,3
s6432,12
s6432,1
s6434,14
s6434,6
s6436,11
s6436,3
s6436,10
s6437,15
s6437,3
s6438,1
s6439,1
s6439,18
s6439,3
s6440,6
s6440,1
s6440,3
s6441,6
s6441,3
s6441,7
s6442,6
s6442,1
s6442,3
s6443,15
s6443,3
s6444,1
s6445,1
s6445,3
s6445,7
s6446,1
s6447,14
s6447,6
s6448,11
s6448,6
s6449,14
s6449,12
s6450,6
s6450,3
s6450,16
s6451,6
s6451,17
s6451,1
s6453,11
s6453,1
s6453,3
s6454,15
s6454,16
s6455,1
s6455,2
s6455,3
s6459,8
s6459,10
s6465,14
s6466,6
s6466,3
s6467,14
s6467,6
s6468,6
s6468,1
s6468,3
s6469,17
s6469,8
s6471,11
s6471,3
s6473,1
s6473,2
s6473,3
s6474,14
s6474,12
s6474,6
s6475,2
s6475,10
s6476,15
s6476,16
s6477,6
s6477,18
s6477,7
s6479,6
s6479,7
s6480,14
s6480,1
s6480,7
s6481,14
s6481,6
s6482,14
s6482,6
s6482,1
s6483,1
s6483,3
s6483,10
s6485,6
s6485,3
s6486,12
s6486,6
s6486,3
s6487,11
s6487,8
s6487,9
s6489,1
s6489,2
s6489,3
s6490,1
s6490,3
s6490,10
s6492,15
s6492,16
s6493,11
s6493,9
s6494,1
s6495,6
s6497,11
s6497,12
s6498,6
s6498,9
s6500,15
s6500,16
s6501,1
s6501,10
s6502,11
s6502,17
s6502,1
s6503,1
s6503,3
s6504,11
s6504,8
s6504,9
s6511,1
s6511,29
s6512,11
s6512,6
s6513,6
s6513,2
s6513,3
s6516,6
s6516,1
s6516,2
s6517,1
s6517,2
s6517,3
s6518,1
s6518,3
s6519,1
s6519,10
s6523,11
s6523,1
s6523,3
s6524,1
s6524,10
s6527,1
s6527,2
s6527,19
s6528,8
s6528,3
s6528,10
s6529,15
s6529,29
s6530,1
s6530,3
s6530,10
s6531,11
s6531,1
s6531,2
s6534,12
s6534,1
s6535,14
s6535,6
s6537,14
s6538,1
s6538,10
s6540,15
s6540,18
s6540,16
s6541,1
s6541,2
s6542,6
s6542,1
s6542,2
s6544,11
s6544,3
s6544,7
s6545,8
s6546,15
s6547,11
s6547,1
s6547,3
s6548,8
s6548,3
s6549,1
s6551,14
s6551,6
s6552,1
s6552,2
s6552,19
s6553,11
s6553,8
s6553,3
s6554,1
s6554,3
s6555,1
s6555,2
s6555,3
s6556,1
s6556,2
s6556,19
s6558,1
s6558,3
s6559,1
s6559,2
s6559,3
s6562,15
s6562,16
s6563,11
s6565,1
s6565,3
s6565,10
s6566,1
s6566,10
s6567,1
s6567,3
s6567,10
s6568,8
s6568,3
s6568,10
s6570,1
s6570,3
s6571,12
s6571,1
s6571,2
s6574,1
s6574,2
s6575,6
s6575,3
s6576,15
s6577,6
s6578,2
s6578,3
s6578,10
s6579,1
s6579,10
s6580,6
s6580,1
s6580,2
s6581,6
s6581,1
s6581,2
s6582,14
s6582,6
s6583,6
s6583,7
s6584,6
s6585,8
s6586,3
s6586,29
s6589,3
s6589,10
s6590,15
s6591,8
s6591,10
s6593,11
s6594,25
s6596,8
s6596,10
s6597,11
s6597,3
s6598,10
s6599,10
s6600,1
s6600,3
s6601,8
s6601,9
s6601,10
s6603,1
s6603,3
s6605,11
s6605,6
s6605,3
s6606,11
s6606,3
s6606,9
s6607,15
s6609,1
s6609,3
s6610,11
s6611,1
s6611,3
s6611,16
s6613,6
s6615,11
s6615,3
s6616,15
s6617,10
s6618,11
s6618,3
s6618,9
s6620,12
s6620,1
s6620,7
s6621,1
s6621,10
s6622,14
s6623,14
s6623,1
s6624,3
s6624,10
s6625,6
s6625,2
s6626,6
s6627,8
s6628,11
s6628,15
s6628,3
s6629,11
s6629,15
s6629,3
s6630,11
s6630,15
s6630,3
s6631,8
s6631,3
s6632,15
s6632,3
s6633,6
s6633,1
s6633,2
s6634,1
s6634,10
s6635,11
s6635,8
s6635,9
s6637,11
s6637,6
s6637,3
s6638,1
s6638,18
s6640,14
s6640,6
s6641,14
s6641,6
s6642,11
s6642,9
s6643,11
s6643,9
s6644,11
s6644,9
s6645,11
s6645,9
s6648,15
s6650,15
s6650,3
s6654,1
s6654,2
s6654,3
s6655,11
s6655,1
s6655,3
s6656,6
s6657,15
s6658,14
s6658,9
s6662,1
s6663,6
s6663,7
s6665,1
s6665,7
s6666,25
s6667,1
s6667,3
s6667,7
s6668,1
s6668,3
s6669,1
s6669,2
s6669,3
s6670,1
s6670,3
s6670,10
s6671,11
s6676,15
s6676,3
s6681,3
s6681,9
s6683,1
s6683,9
s6684,15
s6684,3
s6687,15
s6688,8
s6688,10
s6689,1
s6689,3
s6690,1
s6690,3
s6690,16
s6693,6
s6693,7
s6695,1
s6695,2
s6695,3
s6697,11
s6699,2
s6699,10
s6700,15
s6701,1
s6701,2
s6701,7
s6702,11
s6702,12
s6703,1
s6703,7
s6703,9
s6704,11
s6704,1
s6704,9
s6705,6
s6705,1
s6705,2
s6706,6
s6706,17
s6706,3
s6707,1
s6707,3
s6707,7
s6709,1
s6709,3
s6709,19
s6711,14
s6711,6
s6711,18
s6712,8
s6712,9
s6713,1
s6713,2
s6713,10
s6714,1
s6714,3
s6714,10
s6716,6
s6716,9
s6717,1
s6717,2
s6717,3
s6720,11
s6722,6
s6722,7
s6723,11
s6724,11
s6724,1
s6724,2
s6726,6
s6726,3
s6727,6
s6727,3
s6727,7
s6728,6
s6728,3
s6730,6
s6730,7
s6731,1
s6731,2
s6734,11
s6734,1
s6734,3
s6735,6
s6736,10
s6737,1
s6737,2
s6737,3
s6739,10
s6740,1
s6740,2
s6740,3
s6741,6
s6741,3
s6743,4
s6743,20
s6743,22
s6744,6
s6744,17
s6744,1
s6746,15
s6747,12
s6747,1
s6747,16
s6748,1
s6748,3
s6749,14
s6749,6
s6750,15
s6752,15
s6753,1
s6753,3
s6754,17
s6754,8
s6754,10
s6755,8
s6755,10
s6756,8
s6757,15
s6757,3
s6758,1
s6758,2
s6758,3
s6759,6
s6759,7
s6760,11
s6761,8
s6761,3
s6763,15
s6766,11
s6766,3
s6768,1
s6769,6
s6769,3
s6770,1
s6770,2
s6770,16
s6772,11
s6772,3
s6773,15
s6773,3
s6777,1
s6779,1
s6779,3
s6780,6
s6781,15
s6782,14
s6784,15
s6784,3
s6784,19
s6785,11
s6785,12
s6785,9
s6791,6
s6791,7
s6793,12
s6793,6
s6793,3
s6794,1
s6794,10
s6795,6
s6795,1
s6795,2
s6797,6
s6797,1
s6797,2
s6798,14
s6798,6
s6799,14
s6799,1
s6800,15
s6801,6
s6801,3
s6802,1
s6802,2
s6803,1
s6803,18
s6805,8
s6806,8
s6806,3
s6808,14
s6808,6
s6808,1
s6809,11
s6809,3
s6810,15
s6810,3
s6810,29
s6811,4
s6811,33
s6811,21
s6814,1
s6814,2
s6815,14
s6815,1
s6815,29
s6817,11
s6817,1
s6817,3
s6818,1
s6818,10
s6819,14
s6819,6
s6820,1
s6820,2
s6820,3
s6822,1
s6822,3
s6824,1
s6824,3
s6824,7
s6827,1
s6829,14
s6829,1
s6829,29
s6830,14
s6830,1
s6830,29
s6831,8
s6831,10
s6832,1
s6832,3
s6833,1
s6838,14
s6838,6
s6839,39
s6839,28
s6840,6
s6840,16
s6841,14
s6841,6
s6843,11
s6843,6
s6844,6
s6844,7
s6845,11
s6845,1
s6845,3
s6846,8
s6847,11
s6847,13
s6847,3
s6848,11
s6848,9
s6849,11
s6849,13
s6849,3
s6851,11
s6851,13
s6851,3
s6852,11
s6852,1
s6852,3
s6853,1
s6853,3
s6854,12
s6854,6
s6854,16
s6855,1
s6855,2
s6856,6
s6856,3
s6859,14
s6859,1
s6859,18
s6860,15
s6861,11
s6861,3
s6862,1
s6862,18
s6863,1
s6863,18
s6864,1
s6864,2
s6864,3
s6865,12
s6865,6
s6865,3
s6867,11
s6868,1
s6870,10
s6871,6
s6871,3
s6873,2
s6874,21
s6874,22
s6874,41
s6875,6
s6875,2
s6876,1
s6877,6
s6877,1
s6877,2
s6878,1
s6878,3
s6879,1
s6880,11
s6880,10
s6881,12
s6881,1
s6882,1
s6882,2
s6883,6
s6883,29
s6884,14
s6884,6
s6885,6
s6885,1
s6885,3
s6887,8
s6887,10
s6888,1
s6888,2
s6888,3
s6889,1
s6892,6
s6892,3
s6892,16
s6893,6
s6893,2
s6894,12
s6894,6
s6894,16
s6897,8
s6897,10
s6898,6
s6898,2
s6898,3
s6903,15
s6903,3
s6904,6
s6904,3
s6905,6
s6905,3
s6906,6
s6906,3
s6909,6
s6909,3
s6909,7
s6910,14
s6910,6
s6910,16
s6911,11
s6911,13
s6911,9
s6912,11
s6912,9
s6913,1
s6913,3
s6913,16
s6914,11
s6914,1
s6915,6
s6915,3
s6916,10
s6917,15
s6919,3
s6919,16
s6921,8
s6921,2
s6922,6
s6922,3
s6922,7
s6925,1
s6925,2
s6926,11
s6926,3
s6926,9
s6928,6
s6928,17
s6929,6
s6929,17
s6930,15
s6932,14
s6932,6
s6934,15
s6934,29
s6935,15
s6937,11
s6937,6
s6937,1
s6940,8
s6940,2
s6941,15
s6941,3
s6943,8
s6943,10
s6944,11
s6945,15
s6946,8
s6946,10
s6947,8
s6947,2
s6948,1
s6948,2
s6948,19
s6949,15
s6950,6
s6950,7
s6951,10
s6953,14
s6955,11
s6955,6
s6955,2
s6957,1
s6957,2
s6958,11
s6958,17
s6958,9
s6959,1
s6959,7
s6959,9
s6960,1
s6961,11
s6961,6
s6961,1
s6962,8
s6963,11
s6963,3
s6965,11
s6967,8
s6967,3
s6967,10
s6968,3
s6968,10
s6973,15
s6974,8
s6974,3
s6974,10
s6976,1
s6976,3
s6978,6
s6978,7
s6981,1
s6981,3
s6981,7
s6983,6
s6983,1
s6983,3
s6984,1
s6984,3
s6984,19
s6985,6
s6985,8
s6987,6
s6987,18
s6987,3
s6988,6
s6988,18
s6988,3
s6989,1
s6989,3
s6991,1
s6991,7
s6992,1
s6993,14
s6993,6
s6994,14
s6994,6
s6994,1
s6995,1
s6996,15
s6996,3
s6996,29
s6998,1
s6998,8
s6998,9
s7000,8
s7000,3
s7003,1
s7004,6
s7005,6
s7005,2
s7006,6
s7006,29
s7008,12
s7008,1
s7008,3
s7009,14
s7009,6
s7010,8
s7010,10
s7011,15
s7012,6
s7012,2
s7012,3
s7013,15
s7013,16
s7014,14
s7014,6
s7015,6
s7016,6
s7019,1
s7019,7
s7021,1
s7021,3
s7022,11
s7022,9
s7023,1
s7023,3
s7023,16
s7024,3
s7024,16
s7024,7
s7026,8
s7026,2
s7026,3
s7027,11
s7028,11
s7028,2
s7031,6
s7031,2
s7031,19
s7032,6
s7032,2
s7032,19
s7033,1
s7033,2
s7033,16
s7035,8
s7035,3
s7035,10
s7036,1
s7036,2
s7036,3
s7037,15
s7037,29
s7038,15
s7039,15
s7041,6
s7041,1
s7041,3
s7043,11
s7044,11
s7044,1
s7045,6
s7047,6
s7047,3
s7047,7
s7048,1
s7048,2
s7049,6
s7049,1
s7049,2
s7050,1
s7050,18
s7050,7
s7052,15
s7052,3
s7052,29
s7053,11
s7053,3
s7053,9
s7054,6
s7054,3
s7054,7
s7056,14
s7057,25
s7058,14
s7058,6
s7058,9
s7059,1
s7059,3
s7059,7
s7061,11
s7061,1
s7062,8
s7062,3
s7062,10
s7063,1
s7063,3
s7063,7
s7064,11
s7064,9
s7065,1
s7065,3
s7065,7
s7066,10
s7068,14
s7068,6
s7069,1
s7069,2
s7069,3
s7071,11
s7071,14
s7071,9
s7072,11
s7072,14
s7072,12
s7073,11
s7073,14
s7073,12
s7074,11
s7074,14
s7074,12
s7075,1
s7075,10
s7076,15
s7078,11
s7079,11
s7079,14
s7079,9
s7080,11
s7080,1
s7080,3
s7085,6
s7085,1
s7085,3
s7087,6
s7088,1
s7088,3
s7088,9
s7089,11
s7089,13
s7089,3
s7090,11
s7090,13
s7090,3
s7091,11
s7091,13
s7091,3
s7092,1
s7092,29
s7094,1
s7094,2
s7094,3
s7095,1
s7095,2
s7095,3
s7096,6
s7096,1
s7096,3
s7097,15
s7097,29
s7098,14
s7098,9
s7100,1
s7100,3
s7100,7
s7103,1
s7103,3
s7103,16
s7104,14
s7104,6
s7106,6
s7106,3
s7106,7
s7107,6
s7107,3
s7107,16
s7108,15
s7108,29
s7110,1
s7110,3
s7110,7
s7111,14
s7111,16
s7113,20
s7113,21
s7113,22
s7114,1
s7114,10
s7115,6
s7115,1
s7115,3
s7116,1
s7116,3
s7118,1
s7118,2
s7118,3
s7119,1
s7119,2
s7119,3
s7120,6
s7120,1
s7120,3
s7122,6
s7122,17
s7123,1
s7123,3
s7123,7
s7125,15
s7127,1
s7127,16
s7128,15
s7128,18
s7129,15
s7129,19
s7131,15
s7131,16
s7133,15
s7137,11
s7137,9
s7138,3
s7138,10
s7140,1
s7140,2
s7140,9
s7141,4
s7141,22
s7141,31
s7142,11
s7142,3
s7145,6
s7145,3
s7145,7
s7146,14
s7146,6
s7148,6
s7148,1
s7150,6
s7150,7
s7151,6
s7151,1
s7151,2
s7152,11
s7152,9
s7153,6
s7153,7
s7154,11
s7154,6
s7154,3
s7155,15
s7155,16
s7157,11
s7157,1
s7159,1
s7159,3
s7160,1
s7160,3
s7160,7
s7161,11
s7161,1
s7161,3
s7162,1
s7162,3
s7163,11
s7163,1
s7163,3
s7164,1
s7164,3
s7164,7
s7165,14
s7165,1
s7166,1
s7166,3
s7166,16
s7167,10
s7168,1
s7168,2
s7168,3
s7170,3
s7170,16
s7170,7
s7171,6
s7171,7
s7172,6
s7172,1
s7172,2
s7173,25
s7174,1
s7174,3
s7175,6
s7175,1
s7175,3
s7176,33
s7179,25
s7180,25
s7181,25
s7182,15
s7182,19
s7184,11
s7184,1
s7184,3
s7187,6
s7187,1
s7187,3
s7189,12
s7189,6
s7189,1
s7190,6
s7190,3
s7190,16
s7191,1
s7191,2
s7191,3
s7192,11
s7193,11
s7194,6
s7194,2
s7194,7
s7195,1
s7195,3
s7195,29
s7196,11
s7196,1
s7196,3
s7198,11
s7199,11
s7200,11
s7200,2
s7200,9
s7201,15
s7201,3
s7202,11
s7203,11
s7203,1
s7203,2
s7204,6
s7204,17
s7204,8
s7205,11
s7205,6
s7205,7
s7206,11
s7206,1
s7206,3
s7207,1
s7207,2
s7207,10
s7208,1
s7208,2
s7209,11
s7209,6
s7211,6
s7211,17
s7211,29
s7212,1
s7213,6
s7213,3
s7214,10
s7217,6
s7217,8
s7217,3
s7219,8
s7219,10
s7220,12
s7220,15
s7221,9
s7221,10
s7222,15
s7224,11
s7224,1
s7224,3
s7225,3
s7225,7
s7226,6
s7226,3
s7226,10
s7231,14
s7235,1
s7235,2
s7237,8
s7238,6
s7238,1
s7239,1
s7239,2
s7239,3
s7240,11
s7240,6
s7240,17
s7241,14
s7241,6
s7242,14
s7242,6
s7243,11
s7243,6
s7243,3
s7245,15
s7245,16
s7247,6
s7247,1
s7247,3
s7248,1
s7248,3
s7248,7
s7249,16
s7250,3
s7250,7
s7251,6
s7251,3
s7253,12
s7253,1
s7253,16
s7254,6
s7254,3
s7259,20
s7259,21
s7259,24
s7260,1
s7260,3
s7260,10
s7261,8
s7261,3
s7262,11
s7263,9
s7263,10
s7266,1
s7266,3
s7268,11
s7270,1
s7270,2
s7270,19
s7271,11
s7272,1
s7272,2
s7272,7
s7273,15
s7273,3
s7273,29
s7275,6
s7275,7
s7276,14
s7277,27
s7278,27
s7281,6
